SAMPLES,Baya.LCH.C,Baya.LCH.C.GEBV,Baya.LCH.H,Baya.LCH.H.GEBV,Baya.LCH.L,Baya.LCH.L.GEBV,PriBrote.LCH.C,PriBrote.LCH.C.GEBV,PriBrote.LCH.H,PriBrote.LCH.H.GEBV,PriBrote.LCH.L,PriBrote.LCH.L.GEBV,PriFlor.LCH.C,PriFlor.LCH.C.GEBV,PriFlor.LCH.H,PriFlor.LCH.H.GEBV,PriFlor.LCH.L,PriFlor.LCH.L.GEBV,PriTuber.LCH.C,PriTuber.LCH.C.GEBV,PriTuber.LCH.H,PriTuber.LCH.H.GEBV,PriTuber.LCH.L,PriTuber.LCH.L.GEBV,Pulpa.LCH.C,Pulpa.LCH.C.GEBV,Pulpa.LCH.H,Pulpa.LCH.H.GEBV,Pulpa.LCH.L,Pulpa.LCH.L.GEBV,SecBrote.LCH.C,SecBrote.LCH.C.GEBV,SecBrote.LCH.H,SecBrote.LCH.H.GEBV,SecBrote.LCH.L,SecBrote.LCH.L.GEBV,SecTuber.LCH.C,SecTuber.LCH.C.GEBV,SecTuber.LCH.H,SecTuber.LCH.H.GEBV,SecTuber.LCH.L,SecTuber.LCH.L.GEBV,Tallo.LCH.C,Tallo.LCH.C.GEBV,Tallo.LCH.H,Tallo.LCH.H.GEBV,Tallo.LCH.L,Tallo.LCH.L.GEBV
15061603,43.949,48,115.762,118,60.316,66,24.745,28,307.258,306,31.44,27,51.685,39,319.886,319,46.036,42,16.69,8,163.325,313,35.256,29,8.056,3,69.101,32,90.458,92,5.036,7,166.78964,318,95.091,96,39.191,42,104.85768,96,75.101,80,23.627,44,289.66954,117,33.522,54
15060025,46.477,48,116.409,118,60.545,66,27.881,20,311.653,307,35.571,26,44.536,45,311.283,305,55.771,52,31.234,47,113.896,85,46.475,76,18.354,5,90.59,52,85.024,94,6.543,7,222.07052,318,95.357,95,35.469,19,102.20283,5,60.894,27,38.108,44,146.7792,117,52.073,54
15061704,46.477,75,116.409,107,60.545,76,27.881,28,311.653,306,32.787,27,44.536,37,311.283,293,55.771,61,31.234,19,113.896,5,46.475,27,18.354,6,90.59,71,85.024,92,6.543,4,204.44991,41,95.357,94,35.637,47,103.73588,85,60.894,76,38.108,44,146.9458,117,52.073,54
15061334,45.477,48,117.178,118,60.359,66,42.556,49,316.082,320,40.887,54,54.184,57,324.984,327,42.599,45,26.729,32,148.958,14,36.324,38,10.41,26,82.234,94,87.759,84,7.742,7,235.47658,318,91.511,96,37.905,47,126.76113,85,68.824,76,29.951,44,182.99253,117,42.348,54
15061631,40.363,48,117.489,118,58.656,66,26.237,28,312.553,306,29.409,27,49.819,58,319.91,322,48.415,43,17.242,11,242.219,318,39.66,28,24.018,6,110.21,71,83.802,92,4.997,4,277.92723,41,94.37,94,36.201,47,96.61391,85,74.35,76,27.915,16,245.02459,359,38.299,28
15060964,41.195,38,115.794,132,55.489,53,39.41,40,323.7,309,34.584,43,53.645,39,320.448,321,48.083,36,32.088,16,93.979,359,24.882,28,16.543,32,69.152,84,85.449,81,7.146,7,266.19168,318,94.512,96,34.988,47,142.03445,85,67.364,76,47.083,44,118.46432,117,56.536,54
15061778,45.783,44,117.748,117,59.689,54,32.157,58,293.506,322,42.356,43,52.874,58,324.173,322,46.14,43,20.487,11,195.342,318,42.095,28,15.918,42,85.301,96,86.675,80,12.376,7,201.15025,318,85.152,96,33.863,41,84.74378,86,69.936,80,27.472,16,263.167,359,39.306,28
15061718,42.632,44,117.299,128,57.884,54,26.608,26,319.147,307,30.636,33,50.773,40,318.896,305,48.006,59,26.555,11,170.17,318,45.771,28,17.179,6,78.583,71,85.241,92,4.891,7,173.65276,318,94.837,96,38.536,36,90.89378,83,76.648,79,36.673,21,159.93772,132,46.531,49
15061486,50.395,44,117.506,117,60.818,54,29.292,26,315.673,314,32.549,33,46.79,45,324.996,310,38.743,58,23.981,8,213.804,313,56.367,29,5.843,6,73.592,88,90.904,92,4.202,7,170.65739,318,93.614,96,29.804,35,187.60501,86,53.798,80,26.973,44,261.55436,117,40.389,54
15060214,46.553,44,117.169,117,58.051,54,42.425,53,320.48,315,43.58,62,35.909,39,263.812,321,57.698,36,36.823,47,73.879,85,71.572,76,21.355,6,89.349,71,88.747,92,6.154,7,156.10992,318,95.359,95,34.492,37,67.34283,12,59.929,41,50.797,44,47.15601,117,58.801,54
15061333,46.162,44,116.804,117,58.14,54,29.461,28,320.34,306,31.282,27,47.247,45,299.246,305,49.896,52,20.523,8,160.343,313,38.655,29,11.617,18,81.428,90,86.729,84,4.842,7,232.36116,318,96.55,96,33.759,36,181.79292,96,64.323,30,37.136,44,182.69016,117,47.595,54
15061962,45.667,44,116.28,117,56.858,54,42.582,55,319.195,328,50.579,52,46.69,49,321.111,320,56.763,54,39.443,35,74.502,83,75.049,75,17.113,6,85.149,71,88.946,92,9.227,4,197.51526,41,94.266,94,36.026,29,41.47947,17,58.656,50,48.714,44,103.46116,117,55.185,54
15061624,43.949,44,115.762,117,60.316,54,25.869,55,307.258,329,29.657,36,50.55,40,319.886,308,46.036,38,16.69,39,163.325,17,35.256,43,8.056,6,69.101,71,90.458,92,4.99,4,165.69479,41,95.091,94,38.242,42,105.9617,96,75.101,80,23.627,44,289.98088,117,33.522,54
15061282,43.185,32,116.352,112,57.783,58,35.471,28,317.327,306,40.073,27,49.1,58,318.867,322,46.005,43,27.836,26,176.363,342,40.709,50,9.499,6,71.41,71,90.548,92,4.938,7,273.40357,318,95.316,96,33.765,6,115.51708,71,70.16,92,46.015,44,107.45632,117,53.324,54
15061529,47.399,48,115.682,118,59.941,66,26.501,26,311.009,314,28.558,33,13.192,6,120.468,71,79.795,92,24.952,11,194.598,328,45.916,30,19.923,18,96.053,90,86.157,84,9.259,7,221.13998,318,95.625,96,34.318,39,113.02045,86,59.093,80,32.708,44,181.85447,117,49.977,54
15061935,45.667,59,116.28,106,56.858,69,42.504,57,320.601,347,50.579,54,46.69,55,321.111,329,56.763,36,39.443,37,74.502,18,75.049,42,17.113,6,85.149,71,88.946,92,8.637,4,197.49263,41,93.527,94,36.026,41,45.0337,86,58.04,80,48.714,44,99.48715,117,55.185,54
15061568,43.603,44,116.177,117,59.145,54,40.77,49,319.62,320,35.13,54,51.81,58,334.586,322,50.12,43,29.522,42,82.299,96,24.759,80,8.674,18,66.643,90,87.621,84,8.076,4,214.07661,41,93.405,94,34.377,37,107.63579,18,69.42,42,40.264,44,123.54337,117,54.512,54
15061491,45.783,59,117.748,106,59.689,69,32.157,58,293.506,336,40.197,48,52.874,58,324.173,322,46.14,43,20.487,11,195.342,328,42.095,30,15.918,18,85.301,90,86.675,84,12.376,7,197.82571,318,85.152,95,33.863,41,78.88131,86,69.936,80,27.472,16,263.46644,359,39.306,28
15061318,47.761,44,117.253,117,57.961,54,17.506,20,302.351,307,33.523,26,42.993,55,322.149,329,46.684,36,34.29,11,112.282,328,35,30,14.506,6,85.978,71,88.318,92,7.199,4,150.73235,41,94.775,94,35.197,41,132.45897,41,68.039,82,37.162,44,157.48597,117,44.959,54
15061361,44.145,44,117.528,117,57.45,54,24.842,20,306.506,307,30.111,26,48.221,58,320.433,322,44.841,43,26.609,28,73.841,21,34.745,34,15.16,18,84.609,90,85.754,84,5.094,7,177.40572,318,94.7,96,37.606,41,131.41258,90,73.338,75,34.914,44,161.21795,117,47.62,54
15061515,43.976,32,118.111,112,57.482,58,23.934,26,306.984,314,33.765,33,10.533,6,86.704,71,87.375,92,28.474,29,123.575,17,47.137,35,20.106,18,87.418,90,85.243,84,4.698,7,177.39735,318,92.728,96,36.823,31,96.19944,53,73.1,73,36.957,19,154.63627,134,50.876,45
15062123,47.106,44,116.203,117,61.923,54,29.7,20,315.761,307,32.405,26,53.753,45,321.942,310,47.348,58,38.435,35,73.622,83,65.044,75,19.869,6,77.815,71,85.45,92,6.849,4,289.90862,41,96.086,94,33.687,37,43.17408,18,58.831,42,49.58,44,82.41265,117,55.25,54
15061358,46.477,38,116.409,132,60.545,53,27.881,28,311.653,306,32.787,27,44.536,40,311.283,314,55.771,48,31.91,41,101.4,86,46.475,80,19.581,18,90.59,90,84.375,84,6.543,7,202.86918,318,95.357,96,35.469,36,103.4775,346,60.894,42,38.108,44,148.6052,117,52.073,54
15061428,49.705,48,114.314,118,62.061,66,53.02,58,332.344,336,45.209,48,50.662,49,322.551,320,46.602,54,34.388,32,50.004,14,46.912,38,20.108,18,89.101,90,84.28,84,4.902,4,220.74074,41,95.403,94,38.636,42,75.07356,96,69.64,80,39.28,44,147.88776,117,52.819,54
15061496,45.714,44,117.499,117,59.202,54,23.567,26,311.883,314,28.673,33,51.179,58,317.6,312,43.256,33,27.912,28,115.837,22,41.627,39,13.9,6,83.231,71,85.887,92,4.094,7,256.00347,318,96.495,96,37.19,41,77.60984,86,71.311,80,27.273,16,221.84084,359,38.418,28
15061648,46.082,48,116.674,118,60.365,66,47.454,20,316.545,307,36.665,26,53.531,58,322.99,322,45.987,43,21.773,11,86.189,318,33.467,28,15.485,18,95.082,90,85.502,84,9.656,7,298.03019,318,89.645,96,35.504,37,50.45743,74,67.652,74,35.306,38,163.52888,132,48.709,53
15061808,35.597,48,115.721,118,54.672,66,46.855,47,321.135,352,40.53,36,45.804,46,311.86,323,57.66,57,35.793,32,88.468,84,67.722,81,12.021,10,76.772,96,89.494,88,8.04,4,47.99155,41,91.765,94,35.313,29,56.29404,17,56.418,50,39.45,44,140.04041,117,51.407,54
15061600,45.707,44,120.345,117,59.412,54,33.356,43,322.792,319,44.823,61,48.859,40,318.254,326,50.433,63,26.458,29,93.227,17,38.998,35,9.216,18,80.145,90,89.763,84,3.962,7,186.45412,318,97.901,96,39.571,32,78.28352,84,74.183,81,34.566,44,128.84817,117,50.155,54
15061730,44.853,28,118.921,115,58.151,50,29.938,39,308.647,319,40.182,42,46.355,45,317.967,305,47.939,52,26.768,19,49.558,5,52.038,27,17.122,18,86.389,90,85.031,84,5.29,7,239.0817,318,96.934,96,33.929,41,105.78976,86,63.507,80,17.764,16,287.01314,359,30.424,28
15061623,46.477,48,116.409,118,60.545,66,27.881,20,311.653,307,32.787,26,44.536,40,311.283,308,55.771,38,31.91,32,101.4,25,46.475,42,19.581,6,90.59,71,84.375,92,6.543,7,225.6722,318,95.357,96,35.469,42,105.10549,96,60.894,80,38.108,44,146.24023,117,52.073,54
15061405,43.185,28,116.352,115,57.783,50,35.471,20,317.327,307,40.073,26,49.1,45,319.634,310,46.005,58,27.836,36,176.363,346,40.709,42,9.499,6,70.442,71,90.548,92,4.938,4,272.76654,41,95.316,94,33.765,35,114.73903,17,70.16,75,46.015,44,107.72053,117,53.324,54
15061299,43.185,44,116.352,117,57.783,54,35.471,40,316.082,309,40.073,43,49.1,43,318.867,319,46.005,61,27.836,33,194.786,10,35.984,43,9.499,6,70.442,71,90.548,92,4.348,7,274.81239,318,95.316,96,33.765,26,114.32347,80,70.16,82,46.015,44,107.93664,117,53.324,54
15061578,43.63,44,120.113,117,57.964,54,25.688,55,315.343,329,30.159,36,49.796,43,318.284,319,44.219,61,18.065,16,214.204,3,33.834,30,20.376,6,82.396,71,85.177,92,6.38,4,140.64894,41,95.481,94,37.634,36,127.88725,83,76.723,79,30.85,16,232.44229,359,40.593,28
15061476,46.292,50,116.831,115,58.762,71,32.72,26,313.555,314,36.165,33,36.33,42,308.037,312,62.097,49,27.099,22,99.541,344,39.697,27,16.038,6,90.077,71,88.041,92,9.109,4,243.0543,41,93.691,94,37.985,42,66.3775,96,67.66,80,29.145,16,269.49139,359,35.84,28
15061765,47.399,48,115.682,118,59.941,66,28.013,20,311.009,307,28.558,26,14.882,6,120.468,71,79.795,92,24.952,11,194.598,318,45.916,28,19.923,18,96.053,90,86.157,84,9.259,4,220.30462,41,95.625,94,34.318,42,118.2379,86,59.093,84,32.708,44,183.2372,117,49.977,54
15062111,41.91,38,116.924,132,58.641,53,37.081,20,315.356,307,39.153,26,50.636,58,325.167,322,45.454,43,26.954,33,71.997,349,34.074,62,16.81,26,84.558,94,84.482,84,9.776,7,223.61078,318,88.497,96,35.28,36,99.60341,86,63.44,43,34.928,16,166.0463,359,46.684,28
15061397,43.949,38,115.762,132,60.316,53,24.745,42,307.258,304,29.657,58,51.685,6,319.886,71,46.036,92,16.69,26,163.325,342,35.256,50,8.056,26,69.101,94,90.458,84,5.036,7,168.14483,318,95.091,96,39.191,37,104.33381,74,75.101,74,23.627,44,289.62616,117,33.522,54
15061713,46.477,28,116.409,115,60.545,50,27.881,20,311.653,307,32.787,26,44.536,36,311.283,309,55.771,66,31.91,47,101.4,85,46.475,76,19.581,24,90.59,85,84.375,84,6.543,4,202.83657,41,95.357,94,35.637,22,103.21484,83,60.894,30,38.108,44,147.5928,117,52.073,54
15061584,45.373,48,119.431,118,56.335,66,40.872,57,312.62,327,41.687,45,43.399,58,323.014,322,55.263,43,39.707,39,71.349,21,55.708,48,9.796,6,72.095,71,89.775,92,8.66,4,85.45018,41,94.051,94,36.237,41,97.72249,86,68.032,80,44.559,44,82.00797,117,53.54,54
15061912,42.108,44,118.354,117,56.561,54,49.941,53,325.031,341,41.187,44,49.272,46,297.595,323,43.858,57,27.1,41,191.789,86,56.109,80,21.939,26,99.293,94,86.082,84,8.878,7,365.38502,318,88.394,95,30.75,25,163.97552,28,65.463,45,34.903,44,201.58005,117,49.25,54
15061260,46.477,45,116.409,128,60.545,58,27.527,20,311.653,307,35.571,26,44.536,46,311.283,323,55.771,57,31.234,11,113.896,328,46.475,30,18.354,6,90.59,71,85.024,92,6.543,4,203.46048,41,95.357,94,35.637,35,103.39511,83,60.894,75,38.108,44,145.92877,117,52.073,54
15062099,44.665,44,116.171,117,58.362,54,29.915,40,318.677,308,31.555,38,51.059,57,321.057,327,43.52,45,34.462,22,271.104,344,46.228,27,9.126,26,83.185,94,89.273,84,7.038,4,163.72472,41,96.458,94,31.506,24,108.28897,85,69.491,80,40.845,44,141.32572,117,53.321,54
15061350,44.127,45,118.097,128,58.601,58,40.338,58,317.9,336,40.139,48,47.422,40,321.255,326,48.155,63,36.549,37,49.89,18,43.8,42,20.363,35,69.425,93,85.191,82,8.517,4,82.3666,41,93.596,94,36.054,35,86.95491,83,72.191,75,36.469,44,195.61738,117,46.762,54
15060933,49.158,48,116.649,118,60.173,66,52.428,59,324.191,350,43.346,47,46.307,58,314.252,312,51.154,43,30.408,39,36.253,17,47.278,43,15.816,5,134.092,52,89.231,94,8.515,7,308.58032,318,92.66,96,28.25,32,110.49762,84,75.331,81,45.794,44,157.85516,117,50.743,54
15061548,48.392,44,115.593,117,59.807,54,37.242,57,306.299,327,37.576,45,33.399,55,298.308,329,55.104,36,31.454,29,109.59,7,54.888,30,7.293,26,79.094,94,90.872,84,6.666,7,244.37884,318,94.21,96,31.798,42,139.84874,74,55.332,80,41.762,44,141.30595,117,53.569,54
15061348,43.858,45,117.313,128,57.45,58,24.842,20,306.506,307,30.111,26,48.221,58,320.433,322,44.841,43,26.609,29,73.841,7,34.745,30,15.16,18,84.609,90,85.754,84,5.094,7,179.69164,318,94.7,96,37.606,37,133.1921,41,73.338,84,34.914,44,162.18561,117,47.62,54
